Species,Count,Date,Time_start,Time end,Pack,IDs,Photos,Latitude,Longitude,Location,Behaviour,Description,Observer,Record_type,SEX,AGE
Dingo,2,19-05-2022,12:55,13:15,JB,UOM2008 JBF2106,Y,-32.676549,152.176137,"Returning from Winda woppa along W shore, into woods at L and then into JB Caravan park. ",Walking,Collar downloaded. Both in good condition. Collar moving freely. ,NJ,Researcher,FM,SA
Dingo,1,7-05-2022,15:00,15:29,SL,SLF1501,Y,-32.60795,152.232459,S&L campground,"Trotting around beach, then begging","Ran along the shore presumably looking for food, then circled back to camp and was begging. Red dog also detected on antenna",BA,Researcher,F,A
Dingo,1,7-06-2022,10:45,10:48,JB,JBM2101,Y,-32.678281,152.17815,Jimmys beach caravan park,Looking for food,,BA,Researcher,M,A
Dingo,1,7-06-2022,12:34,12:45,JB,UOM2008,N,-32.677514,152.179051,Jimmys beach caravan park,Walking,,BA,Researcher,M,A
Dingo,2,7-06-2022,14:59,15:07,JB,JBM2101 UOM2008,Y,-32.675988,152.184416,Beach Rd Bennets Beach,"Walking down road, went onto beach","Collar not downloaded. Looked good. Walking, UOM2008 was howling to get yearlings attention",BA,Researcher,MM,AA
Dingo,1,7-07-2022,6:38,6:41,YG,MBF1701,Y,-32.400458,152.459921,"Walking to Neranie, looked like may have been with adult male",Walking,,BA,Researcher,F,A
Dingo,1,7-07-2022,7:50,7:51,SL,UOM2002,Y,-32.589918,152.277123,MBR,Walking,Walking alone South down MBR towards dark point,BA,Researcher,M,A
Dingo,2,7-07-2022,13:26,14:00,SL,SLF1501 SLF20???,Y,-32.60795,152.232459,S&L camground,Begging,Begging outside one guys van,BA,Researcher,FF,AA
Dingo,2,7-08-2022,7:51,7:59,MB,UOF1801 UOM2001,Y,-32.560142,152.299995,MBR ,Walking,"Walking south direction MBR, walking onto Hole in wall area",BA,Researcher,FM,AA
Dingo,1,7-08-2022,11:30,11:31,YG,YGM2101,Y,-32.448452,152.516591,Treachery camp,Resting,Collar looked good,PS,Researcher,M,A
Dingo,1,?,?,?,WT,UOM1707,Y,?,?,In Hawks Nest,Walking ,,Jake,CS,M,A
Dingo,1,?,?,?,JB,JBM2101,Y,?,?,Hawks Nest,Standing,,Jake,CS,M,A
Dingo,1,7-09-2022,12:40,13:30,YG,MBF1701,Y,-32.447164,152.515836,Treachery Camp,Walking,Standing around at camp. Then later seen moving off to suspected den site on hill near 'primative' camp sign. ,BA/JS,Researcher,F,A
Dingo,2,9-09-2022,10:30,10:45,MB,UOM2001 UOF1801,Y,-32.542866,152.309559,MB campground,Resting,Resting under tree at camp,BA/JS,Researcher,MF,A
Dingo,2,9-09-2022,13:00,13:30,SL,SLF1501 SLF20?,N,-32.601693,152.268755,Dark Point,Begging/Resting,Young female resting on sand- Socks standing on cliff 2m above fisherman waiting for food. ,BA/JS,Researcher,FF,
Dingo,2,9-09-2022,17:49,18:20,MB,UOM2001 UOF1801,Y,-32.542866,152.309559,MB campground,Begging around camp.,Both dingoes seen separately multiple times over the night. Both were begging at camp and walking around looking for food. Seen at night going through peoples things. ,BA/JS,Researcher,FM,
Dingo,1,8-01-2022,12:00,12:20,SL,SLF1501,Y,-32.607886,152.2323,SL camp ground,Walking,Lactating. Collar downloaded. ,BP,Researcher,F,A
Dingo,2,8-01-2022,,,SL,SLF1501,N,-32.607886,152.2323,SL camp ground,Den,Socks and pups at den,NJ/BP,Researcher,F,AP
Dingo,1,8-02-2022,15:45,15:52,SL,SLF1501,N,-32.607886,152.2323,SL camp ground den,Den,Camera set up near den,NJ/BP,Researcher,F,A
Dingo,1,8-02-2022,16:56,17:14,JB,UOM2008,Y,-32.676599,152.168536,The Anchorage then Jimmy's beach,Playing,Playing around on sand dune,NJ/BP/HV,Researcher,M,A
Dingo,1,8-02-2022,20:35,21:00,JB,JBM2101,N,-32.681096,152.185616,Yaccaba,,,NJ/BP/HV,Researcher,M,A
Dingo,1,8-02-2022,21:05,21:10,JB,JBF2106,N,-32.67212,152.17743,Opposite cafe,,Opposite cafe.,NJ/BP/HV/SR,Researcher,,
Dingo,1,8-03-2022,17:01,17:34,MB,UOF1801,Y,-32.53936,152.31594,Dees Corner- MB,Walking,Looking good. Trotting about. Collar antenna is off,NJ/HV,Researcher,F,A
Dingo,1,8-03-2022,22:10,22:11,JB,JBF2106,N,-32.678183,152.177967,JB PLAYGROUND,Walking,,NJ,Researcher,F,A
Dingo,1,8-03-2022,22:30,22:31,UNK,UOM2004,N,-32.678183,152.177967,JB PLAYGROUND,Walking,Itinerant male that we previously saw at SL. Following track of female in JB playground,NJ,Researcher,M,A
Dingo,1,8-03-2022,22:40,22:42,,,Y,-32.671749,152.17759,"Yamba st, next to MBR",Sniffing,"Female itinerant. Unknown ID, have video and image",NJ,Researcher,F,A
Dingo,1,8-03-2022,18:05,18:30,MB,UOM2002,N,-32.592683,152.267635,Dark pt,Walking,"Red Dog Collar- no signal, no download.",NJ/HV,Researcher,,
Dingo,1,8-04-2022,16:45,16:51,WT,UOM1707,N,-32.64826,152.185234,MBR,Walking,Woppa boy. Was quite nervous. Moving south along MBR road,NJ,Researcher,,
Dingo,4,8-04-2022,17:05,17:15,MB,UOM2002,N,-32.607637,152.233162,At den,Sleeping,"Red Dog was at the den. Was sleeping when I encountered him and 3+ pups. He escorted me out of there, then carried on down MBR",NJ,Researcher,,
Dingo,1,17-10-2022,11:25,11:40,YG,MBF1701,Y,,,Treachery camp,Scrounging food. ,Was fed a bread roll. ,NJ,Researcher,F,
Dingo,5,17-10-2022,15:40,16:30,SL,SLF1501 SLP2201 SLP2202 SLP2203 SLP2204,Y,,,SL camp,REsting,Pup guarding.,NJ,Researcher,,
Dingo,1,18-10-2022,10:10,10:20,YG,YGM2102,Y,,,Neranie - SRR,Moving,Wandering along road. Watched with students.,NJ,Researcher,,
Dingo,1,18-10-2022,,,MB,UOM1801,Y,,,MB camp 30,Resting,Looks great- welfare ck fine.,NJ,Researcher,F,A
Dingo,1,18-10-2022,,,JB,JBM2107,Y,,,Yacaba beach - interacting with fisher,Interact,Interacting with Fisher- this is stumpy,NJ,Researcher,M,A
Dingo,1,18-10-2022,15:53,16:05,JB,UOM2008,Y,,,Begging outside 42 the boulevard,Scrounging,Begging and lounging about,NJ,Researcher,M,A
Dingo,6,18-10-2022,16:15,16:33,SL,SLF1501 SLP2201 SLP2202 SLP2203 SLP2204 SLP2205,Y,,,SL camp,Resting,Eventually went up over the dune.,NJ,Researcher,F,APPPPP
Dingo,1,19-10-2022,11:48,11:48,UNK,The distinctive new male from around YG,N,,,Crossed road near lighthouse beach,Running,Same male that we saw at Treachery,NJ,Researcher,M,A
Dingo,1,16-10-2022,18:25,18:30,UNK,The distinctive new male from around YG,N,,,Treach.,Walking,Skulking aroung bushes. Brenadan has an ID on him from cameras...,NJ/BA etc,Researcher,M,A
Dingo,1,21-10-2022,12:50,13:18,MB,UOM2001,Y,,,MB camp,Moving,Wandering around,NJ etc,Researcher,M,
Dingo,1,21-10-2022,14:51,14:52,JB,JBM2107,Y,,,On road to surfclub,Moving,,NJ etc,Researcher,,
Dingo,1,21-10-2022,16:35,16:36,UNK,UNK,N,,,Mangroves near anchoarge,Moving,Coursed off into mangroves. Not seen well.,NJ etc,Researcher,,
Dingo,1,21-10-2022,16:40,16:55,JB,UOM2008,Y,,,Playground at WW,Moving,Started in WW reserve. Took wide berth around domestic dogs on leash. Dogs wanted to chase.,NJ dtc,Researcher,M,A
Dingo,1,22-10-2022,14:56,15:00,YG,MBF1701,N,,,Satara 1 at Treachery,Moving,Lactating. coursing.,NJ etc,Researcher,F,A
Dingo,2,07-12-2022,14:10,14:20,SL,SLP22? SLP22?,Y,,,SL Camp,Resting,Both resting,,Researcher,,PP
Dingo,7,08-12-2022,13:15,13:40,SL,UOM2002 SLF1501 SLP2201 SLP2202 SLP2203 SLP2204 SLP2205,Y,,,SL Camp,Restin,"Most resting- some pups playing, 1 dark face came to car",BA,Researcher,FM,PPPPPAA
Dingo,1,20-12-2022,11:56,12:00,SL,SLP?,Y,-32.600407,152.242084,MBR,Walking/Begging,Was walking towards car when we stopped,BA,Researcher,F,P
Dingo,1,20-12-2022,12:30,13:15,JB,UOM2008,Y,,,"All over town- Coming from Winda Woppa, followed to JB caravan park",Walking,Was going into houses to check bins etc. Went to campground and was waiting at a picnic table,BA,Researcher,M,A
Dingo,1,20-12-2022,13:35,13:45,UNK,UOF??,Y,-32.65279,152.182903,Just outside Shitworks,Walking,Begging near car,BA,Researcher,F,A?
Dingo,4,20-12-2022,13:45,14:30,SL,UOM2002 SLP22? SLP22? SLP22?,Y,,,SL camp,Resting,All sleeping,BA,Researcher,MPPP,APPP
Fox,1,20-12-2022,19:21,19:22,UNK,?,N,-32.445049,152.446599,Mining Rd,Commuting,Ran off when heard car,BA,Researcher,U,A
Dingo,3,11-01-2023,12:00,12:30,SL,UOM2002 SLF1501 SLP22? SLP22?,N,,,SL camp,Resting,Just sleeping,BA,Researcher,MFMU,AAPP
Dingo,1,25-01-2023,9:00,9:10,YG,YGM2102,Y,-32.435787,152.528514,Seal Rocks,Commuting,"Checking out houses, heading towards treachery/Yagon",BA,Researcher,M,A
Dingo,2,26-01-2023,7:00,7:15,MB,UOM2001 UOF1801,N,-32.483872,152.303484,Freshwater Campground,Moving,"Checking out the campground- Bombah tore into bush chasing something. Also lots of howling, some from bombah.",BA,Researcher,MF,AA
Dingo,2,13-02-2023,18:50,18:52,MB,UOM2001 UOF1801,N,,,Boomeri,Moving ,Went through camp quickly,BA,Researcher,MF,AA
Dingo,1,22-02-2023,,,UNK,UNK,Y,-32.661773,152.179671,Golf course HN,Standing,?,Joe Gorta,CS,,
Dingo,1,24-02-2023,,,UNK,UNK,Y,-32.669557,152.165141,Fishing CO-OP tea gardens,Walking through,?,Joe Gorta,CS,,
Dingo,1,28-02-2023,12:00,12:05,UNK,UNK,Y,-32.668862,152.179662,Bush block just up from shops ,Standing,?,Joe Gorta,CS,F,
Dingo,1,2-03-2023,13:00,13:05,UNK,UNK,Y,,,Lighthouse beach,Walking,?,Joe Gorta,CS,?,S
Dingo,1,3-03-2023,13:56,14:00,JB,UOM2008,Y,-32.674475,152.18502,Bennets Beach Surf club,Walking,?,Joe Gorta,CS,M,A
Dingo,1,14-03-2023,16:50,16:55,SL,SLF2203,Y,-32.54954,152.30772,Banksia Green,Resting,,NJ/BP,Researcher,F,S
Dingo,2,14-03-2023,20:00,20:02,MB,UOM2001 UOF1801,N,-32.502888,152.305424,Bombah point camp,Walking,Bombah RLU,NJ/BP,Researcher,MF,AA
Dingo,2,22-04-2023,12:30,12:40,SL,SLF2204 SLM2201,Y,-32.6088,152.232347,SL camp (F) and SL dune (M).,Walkng and resting,Watched with AJ and LJ,NJ/LJ/AJ,Researcher,MF,SS
Dingo,1,15-03-2023,20:30,20:34,UNK,UNK,Y,-32.66695,152.176917,"Dolphin st, HN",Walking,"Interacted with domestic dog. Dog barked at it, but dingo just trotted by unphased. Dog was offleash in yard after dark.",NJ,Researcher,M,U
Dingo,2,26-04-2023,12:04,12:08,SL,SLF2204 SLM2201,Y,-32.621333,152.212436,MBR,Hunting ,Hunting/foraging along verge,NJ,Researcher,MF,SS
Dingo,1,27-04-2023,12:14,12:19,SL,SLM2201,Y,-32.60836,152.236471,SL dunes,Moving,"Sniffing about in dunes, investiagting dingo tracks",NJ,Researcher,M,S
Dingo,1,16-03-2023,8:10,8:30,SL,SLF2204,Y,-32.6178,52.21767,,Hunting,Hunting and catching antechinus in roadside verge,NJ,Researcher,F,S
Dingo,1,29-04-2023,9:20,13:30,WT,WTF2204,Y,-32.64078,152.18047,Myall River camp,Trapped,Trapped and collared,NJ etc,Researcher,F,S
Dingo,2,27-04-2023,12:46,13:05,JB,UOM2008 UOF2101,Y,-32.67856,152.15867,Running through town from WW to JB CP,Moving,,NJ,Researcher,MF,AA
Dingo,2,28-04-2023,14:38,14:45,JB,UOM2008 UOF2101,Y,-32.66824,152.17868,Golf course and into town along MBR,Moving,Tandem marking RLU along golf course. Clearly paired.,NJ,Researcher,MF,AA
Dingo,1,13-03-2023,11:00,11:05,WT,WTF2102,Y,-32.63973,152.179714,Myall River camp,Moving,Around camp. Photos from BP whatsapp,BP,Researcher,F,A
Dingo,1,13-03-2023,,,SL,SLF2204,Y,-32.54356,152.30978,Mungo bins,Scavening,Eating rubbish,BP,Researcher,F,S
Dingo,1,27-04-2023,18:05,18:10,WT,WTF2204,Y,-32.64052,152.179724,Myall River camp,Moving/foraging,,NJ,Researcher,F,S
Dingo,1,27-04-2023,14:20,14:25,SL,SLF2203,Y,-32.60802,152.232308,SL camp,Moving,,NJ,Researcher,F,S
Dingo,1,28-04-2023,12:57,,SL,SLF2204,Y,-32.60802,152.232308,SL camp,Resting,,NJ,Researcher,F,S
Dingo,1,1-05-2023,11:40,11:43,SL,SLF2204,Y,-32.544078,152.310277,Beach access,Walking,,NJ,Researcher,F,S
Dingo,1,28-04-2023,15:10,15:17,SL,SLF2203,Y,,,,Walking,MBR,NJ,Researcher,F,S
Dingo,2,16-03-2023,14:20,14:50,JB,UOM2008 UOF2101,Y,-32.6726,152.177506,Tandem marking in park,Marking,Video- andy downloaded. He has wound on rump,,Researcher,,
Dingo,1,16-03-2023,15:10,15:17,SL,SLF2203,Y,-32.54198,152.310466,Mungo Brush camp,Resting,,NJ,Researcher,F,S
Dingo,1,16-03-2023,10:00,10:15,JB,UOF2101,Y,-32.674744,152.173819,"Running through HN- seen behind retirement village mostly. From Cafe/bakery, down Moola, to mangroves",Moving,Has open cuts/grazes on face,NJ,Researcher,F,A
Dingo,2,17-03-2023,18:25,18:32,UNK,Unknown Unknown,Y,-32.661638,152.180137,Golf course,Moving,Male + female. Need help ID'ing from Brendan,NJ,Researcher,MF,AA
Dingo,1,17-03-2023,13:49,13:55,SL,SLF2204,Y,-32.543323,152.310021,MB bins,Resting,,NJ/BP,Researcher,F,S
Dingo,1,17-03-2023,17:25,17:30,,SLM2201,Y,-32.541945,152.310424,Onyx - MB camp,Resting,Comfortable in presence of campers,NJ,Researcher,M,S
Dingo,1,18-03-2023,9:05,9:12,JB,UOM2008,Y,-32.678917,152.165734,Walking along the shoreline,Moving,Andy,NJ,Researcher,M,A
Dingo,1,18-03-2023,13:00,13:10,SL,SLF2203,Y,,,MBR,Moving,,NJ/BP,Researcher,F,S
Dingo,1,17-03-2023,13:00,13:10,JB,UOM2008,Y,-32.670839,152.177629,Walking down middle of road,Walking,Stopping traffic!,NJ/BP,Researcher,M,A
Dingo,2,17-03-2023,16:05:00,16:10,SL,SLF2203 SLM2201,Y,-32.541945,152.310424,MB camp,Resting,KLying around close to campers.,NJ,Researcher,MF,SS
Dingo,1,18-03-2023,10:20,10:25,SL,SLF2203,Y,-32.54569,152.308881,MBR,Moving,,NJ/BP,Researcher,F,S
Dingo,1,17-03-2023,7:25,7:30,SL,SLF2204,Y,-32.54945,152.30772,Banksia Green,Resting,,NJ,Researcher,F,S
Dingo,1,28-04-2023,21:55,21:55,WT,UOM1707,N,-32.643595,152.187089,200m s MRcamp,Moving,Whoppa boy,NJ/JV,Researcher,M,A
Dingo,1,28-04-2023,22:15,22:15,JB,UOF2101,N,-32.661567,152.179665,heading SW,Moving,,NJ/JV,Researcher,F,A
Dingo,2,28-04-2023,22:20,22:23,WT,Unknown Unknown,N,-32.659848,152.183411,Disturbed running along to and close to trap,Moving,,NJ/JV,Researcher,UU,UU
Dingo,1,30-04-2023,12:00,12:10,SL,SLF2204,Y,-32.548954,152.30687,Bansksia green area,Moving,,NJ/JV,Researcher,F,S
Dingo,3,27-04-2021,22:20,23:00,MB,UOF2003 UOF1801 UOM2001,Y,-32.509,152.318686,Boomeri,Raiding,"BP has images .raiding bins, chasing each other. Bombah chased off UOF2003",NJ/BP,Researcher,FMF,ASS
Dingo,1,30-05-2021,6:59,6:59,UNK,Unknown,N,-32.657576,152.181028,Running 200m N SW,Moving,"Black face, ginger/red",BA/NJ,Researcher,U,U
Dingo,1,28-04-2021,0:17,0:17,UNK,Unknown,N,-32.516396,152.322919,,Moving,,NJ/BP,Researcher,U,U
Dingo,1,17-06-2023,,,SL,SLF2204,Y,,,BR- found by NPWS,Dead,Run over and put on side of road,NPWS,Researcher,F,S
Dingo,1,8-03-2023,17:33,17:36,SL,SLF2203,Y,-32.609974,152.228362,On road just beyond SL,Walking and hunting,,NJ/BP,Researcher,F,A
Quoll,1,8-03-2023,17:06,17:07,,Unknown,Y,-32.4865,152.347683,On Mining rd,Walking,,NJ/BP,Researcher,M,A
Dingo,3,8-03-2024,17:44,17:50,WT,WTU2301 WTU2302 WTU2303,Y,-32.640369,152.186251,On road into MRC. ,Running,"Disturbed by car,. Newly emerged from den? MRC subsequently say there are 5",NJ/BP,Researcher,UUU,PPP
Dingo,1,8-03-2023,9:08,9:15,WT,WTF2204,N,-32.640234,152.186628,Bushes near MRC drive,Unknown,Not pushed in to see as possibility at den. Collar downloaded.,NJ/BP,Researcher,F,A
Dingo,6,8-03-2024,10:48,11:28,SL,SLF2202 SLM2301 SLM2302 SLM2303 SLF1501 UOM2002,Y,-32.60783,152.23231,SL campsite,Resting,"Downloaded Socks collar. Red dog, Socks and SLM2301 resting in open at campsite; others more cautious around people and spent more time in the bushes surrounding the camp. ",AD/OM,Researcher,MMMMFF,AAASSS
Dingo,4,7-03-2024,12:52,14:00,SL,SLF1501 UOM2002 SLM2301 SLF2202,Y,-32.60791,152.23247,SL campsite,Resting,"Socks collar triple beeping (low battery), confirmed sighting of her by NJ. SLF2202 nipples up.",NJ/BP/AD/OM,Researcher,MMFF,AAAS
Dingo,1,7-03-2024,17:05,17:16,MB,UOF1801,Y,-32.526725,152.322897,Well's campsite,Moving,Attempted to steal chips from small child but BP intervened. Very mobile and cheeky.,NJ/BP/AD/OM,Researcher,F,A
Dingo,2,8-03-2024,11:36,12:06,MB,UOF1801 UOM2001,Y,-32.54362,152.31095,Mungo Brush campsite and main road,Moving,"Both came together briefly before splitting up again around the campsite, which was very busy.",AD/OM,Researcher,FM,AA
Dingo,1,3-04-2024,0:48,0:58,JB,UOM2004,Y,-32.678468,152.177921,Jimmy's Beach caravan park,Moving,Sighted <100m from cage trap but no luck that night.,AD/DG,Researcher,M,A
Dingo,3,5-05-2024,10:04,10:18,SL,UOM2002 SLF1501 SLF2202,Y,-32.60785,152.23245,SL camp site toilets,Resting,SLF2202 limp hind right leg. No apparent injury.,AD/AJ,Researcher,MFF,AAA
Dingo,2,7-05-2024,13:38,13:44,MB,UOF1801 UOM2001,Y,-32.543977,152.306191,SW side of MB camp underneath toilets,Resting,,AD/AJ,Researcher,FM,AA
Dingo,2,7-05-2024,14:04,14:40,SL,SLF1501 SLM2301,Y,-32.608584,152.232168,Both resting just up on dunes next to track coming from camp site.,Resting,,AD/AJ,Researcher,FM,AS
Dingo,2,8-05-2024,0:16,0:20,SL,UOM2002 SLM2301,Y,-32.568814,152.294577,"Moving north, not far in front of Socks (separate sighting)",Moving,,AD/EH,Researcher,MM,AS
Dingo,1,8-05-2024,0:23,0:25,SL,SLF1501 ,N,-32.579923,152.286894,"Moving north, following Red Dog and SLM2301",Moving,,AD/EH,Researcher,F,A
Dingo,1,8-05-2024,13:36,13:45,WT,WTF2203,Y,-32.6473,152.18518,Along road between Myall river camp and shitworks. GPS is only an estimate.,Moving,,AD/NJ/AJ/EH,Researcher,F,A
Dingo,1,9-05-2024,19:11,19:16,MB,UOF1801,Y,-32.54453,152.30992,MB campsite,Moving,Entered camp along road towards bins and cage trap but quickly turned around and headed NE into the camp.,AD/CR,Researcher,F,
Dingo,1,10-05-2024,11:01,11:02,MB,UOF1801,N,-32.558161,152.301709,Main road by hole in the wall,Moving,Moving north,AD/BP/CR,Researcher,F,
Dingo,1,10-05-2024,7:41,10:45,SL,UOM2002,Y,-32.628935,152.203454,Caught in leg trap at bottom of Piper's creek road behind green NP sign,Darted,"Collared. No apparent injury on trapped leg, but broke a few teeth trying to free himself before darting.",NJ/MCW/BP/AD/AJ/EH/CR/YA,Researcher,M,A
Dingo,2,10-05-2024,8:00,8:03,SL,SLF1501 SLM2301,Y,-32.62903,152.20395,Moved past us darting Red Dog,Moving,,NJ/MCW/BP/AD/AJ/EH/CR/YA,Researcher,FM,AS
Dingo,1,10-05-2024,9:43,9:46,SL,SLM2301,Y,-32.62903,152.20395,Moved past us darting Red Dog,Moving,,NJ/MCW/BP/AD/AJ/EH/CR/YA,Researcher,M,S
Dingo,2,25-06-2024,11:00,11:01,WT,SLM2303 WTF2204,N,-32.64129,152.18845,"Myall river camp, near entrance. ",Moving,"Visual of SLM2303, not of WTF2204. But she was confirmed there by Jake and we downloaded her collar GPS data. VHF pinger on collar either very weak or not working. Could be battery related as no GPS data over last few weeks",AD/DG,Researcher,MF,SA
Dingo,2,25-06-2024,13:25,13:41,SL,UOM2002 SLF1501,Y,-32.6278,152.20521,Piper's creek road - both emerged from bushes by road,Moving,"Socks had very large fish and very pregnant. Red dog moved away from her to mark, drink and eventually headed southward along the beach. Red Dog howling when arrived at beach",AD/DG,Researcher,MF,AA
Dingo,2,25-06-2024,13:46,14:00,SL,SLF1501 SLM2302,Y,-32.628782,152.204304,Piper's creek road intersection with main road before heading down PC trail,Moving,Both howling. Only lasted 10-15s before they moved off. SLM2302 urine marking with Socks overmarking,AD/DG,Researcher,FM,AS
Dingo,1,25-06-2024,16:15,16:20,SL,SLF2202,Y,-32.619085,152.215572,Along road halfway between SL camp and Piper's creek trail,Moving,Pregnant. Big scar on face. Approached vehicle and appeared to be waiting for food. Received reports she was frequently being fed along this road.,AD/DG,Researcher,F,A
Dingo,1,24-07-2024,12:58,13:08,JB,JBF2301,Y,-32.6803,152.14111,Running along beach on corrie island,Moving,Lone young female observed from across the water,AD,Researcher,F,S
Dingo,2,23-07-2024,15:22,15:33,WT,WTF2204 SLM2303,Y,-32.640673,152.189224,By main road next to myall river camp,Resting,"Resting next to main road, then moved into bush.",AD/Chad Beranek,Researcher,FM,AS
Dingo,3,24-07-2024,16:08,16:36,SL,UOM2002 SLM2302 SLF2202,Y,-32.60883,152.23241,All three on top of dunes and moving amongst bushes at the bottom near the suspected den,Moving,"Switching between resting and moving. Red dog and SLM2302 seen coming out of den area (heard puppy noises), SLF2202 came from over the dunes to the north. SLM2302 approached us closely with some playful aggression.",AD,Researcher,MMF,ASS
Dingo,3,24-07-2024,16:40,17:05,SL,UOM2002 SLM2302 SLF2202,Y,-32.6144,152.22227,Moving along main road and then down trail to beach. Marking along the way,Moving,,AD,Researcher,MMF,ASS
